
> pages:build
> npx @cloudflare/next-on-pages

⚡️ @cloudflare/next-on-pages CLI v.1.13.16
⚡️ Detected Package Manager: npm (11.6.1)
⚡️ Preparing project...
⚡️ Project is ready
⚡️ Building project...
▲  Vercel CLI 39.4.2
▲  WARNING: You should not upload the `.next` directory.
▲  Installing dependencies...
▲  npm warn Unknown cli config "--unsafe-perm". This will stop working in the next major version of npm.
▲  up to date in 368ms
▲  128 packages are looking for funding
▲  run `npm fund` for details
▲  Detected Next.js version: 15.5.2
▲  Running "npm run build"
▲  > build
▲  > next build
▲  Attention: Next.js now collects completely anonymous telemetry regarding usage.
▲  This information is used to shape Next.js' roadmap and prioritize features.
▲  You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
▲  https://nextjs.org/telemetry
▲  
▲  ▲ Next.js 15.5.2
▲  - Environments: .env.local
▲  - Experiments (use with caution):
▲    · staticGenerationRetryCount: 1
▲  · staticGenerationMaxConcurrency: 4
▲  
▲  Creating an optimized production build ...
▲  ✓ Compiled successfully in 1312ms
▲  Linting and checking validity of types ...
▲  Collecting page data ...
▲  Generating static params for Pokemon pages...
▲  Generated 9993 Pokemon routes for static build
▲  Generated 9993 Pokemon routes for static build
▲  Total routes to generate: 9993
▲  Generating static pages (0/11318) ...
▲  Generated 9993 Pokemon routes for static build
▲  Total sitemap URLs generated: 10020
▲  name (id):  foongus 590
▲  name (id):  cranidos 408
▲  name (id):  jellicent 593
▲  name (id):  frillish 592
▲  name (id):  amoonguss 591
▲  name (id):  magcargo 219
▲  name (id):  swinub 220
▲  name (id):  piloswine 221
▲  name (id):  budew 406
▲  name (id):  zubat 41
▲  name (id):  houndour 228
▲  name (id):  delibird 225
▲  name (id):  luxray 405
▲  name (id):  roserade 407
▲  name (id):  flygon 330
▲  name (id):  ninetales-alola 10104
▲  name (id):  machamp 68
▲  name (id):  wigglytuff 40
▲  name (id):  vibrava 329
▲  name (id):  machop 66
▲  name (id):  skarmory 227
▲  name (id):  sneasel-hisui 10235
▲  name (id):  sneasel 215
▲  name (id):  machoke 67
▲  name (id):  jigglypuff 39
▲  name (id):  alakazam-mega 10037
▲  name (id):  machamp-gmax 10201
▲  name (id):  burmy 412
▲  name (id):  shelmet 616
▲  name (id):  accelgor 617
▲  name (id):  mienshao 620
▲  name (id):  mienfoo 619
▲  name (id):  castform-sunny 10013
▲  name (id):  castform 351
▲  name (id):  shieldon 410
▲  name (id):  pupitar 247
▲  name (id):  bastiodon 411
▲  name (id):  castform-snowy 10015
▲  name (id):  rampardos 409
▲  name (id):  porygon2 233
▲  name (id):  skarmory 227
▲  name (id):  elekid 239
▲  name (id):  houndoom 229
▲  name (id):  houndoom-mega 10048
▲  name (id):  gloom 44
▲  name (id):  oddish 43
▲  name (id):  tentacool 72
▲  name (id):  castform-rainy 10014
▲  name (id):  golbat 42
▲  name (id):  larvitar 246
▲  name (id):  druddigon 621
▲  name (id):  smoochum 238
▲  name (id):  pawniard 624
▲  name (id):  geodude 74
▲  name (id):  tentacruel 73
▲  name (id):  bouffalant 626
▲  name (id):  vileplume 45
▲  name (id):  mothim 414
▲  name (id):  bisharp 625
▲  name (id):  absol-mega 10057
▲  name (id):  absol 359
